Departamento,Unnamed: 1,Descrição,Seção,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Estoque mínimo,Estoque Máximo,Curva,Unnamed: 17,Estoque min,Estoque max,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Carteira
MOTORES,2001015,"CREMALHEIRA RESIDENCIAL 1,5 METRO GOMO ALUM MOD 4",BARRA DENTADA,0,-2501,-2501,-2501,-3060,-4450,-4450,-4450,-4450,-4450,-6237,-9812,A,292,1787,5362,0,0,0,0,0,0,,0x17
MOTORES,2001019,CREMALHEIRA RESIDENCIAL 1 METRO GOMO PLÁSTICO MOD 4,BARRA DENTADA,0,-754,-755,-755,-755,-786,-786,-786,-786,-786,-1491,-2902,A,670,705,2116,0,0,0,0,0,0,,0x17
MOTORES,2001018,"CREMALHEIRA RESIDENCIAL 1,5 METRO GOMO PLÁSTICO MOD 4",BARRA DENTADA,0,-373,-373,-373,-451,-1702,-1702,-1702,-1702,-1702,-3558,-7269,A,525,1856,5567,0,0,0,0,0,0,,
MOTORES,2006041,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE INTELIGENTE IZZY,0,-200,-200,-200,-200,-200,-200,-700,-1200,-1200,-1994,-3583,A,613,794,2383,0,0,0,0,0,0,,0x17
MOTORES,2007088,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V SEM ACIONAMENTO,PIVOTANTES SIMPLES,0,-75,-75,-75,-84,-89,-89,-89,-89,-89,-110,-153,C,17,21,64,0,0,0,0,0,0,,0x17
MOTORES,2007087,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V SEM ACIONAMENTO - DUPLO,PIVOTANTES DUPLOS,0,-42,-42,-42,-47,-99,-149,-149,-149,-149,-192,-279,C,99,43,130,0,0,0,0,0,0,,0x17
MOTORES,2010014,CRUZETA DO MANCAL,REPOSIÇÃO E DIVERSOS -MOTOR,12,-32,-32,-32,-32,-32,-32,-32,-32,-32,-41,-59,C,20,9,27,0,0,0,0,0,0,,0x17
MOTORES,2008028,CONJ. MOVIMENTADOR TRINO NEW BV3 127V SEM ACIONAMENTO,MOTORES NEW BV,0,-16,-16,-16,-18,-23,-23,-23,-23,-23,-44,-85,B,8,21,62,0,0,0,0,0,0,,0x17
MOTORES,2005040,CONJ. MOVIMENTADOR P/ PORTA DE ENROLAR AC600 - 220V SEM TESTEIRA,AUTOMATIZADORES PORTA DE ENROLAR,0,-12,-12,-12,-12,-12,-12,-12,-12,-12,-44,-107,A,7,32,95,0,0,0,0,0,0,,0x17
MOTORES,2008026,CONJ. MOVIMENTADOR TRINO NEW BV4 127V SEM ACIONAMENTO,MOTORES NEW BV,0,-10,-10,-10,-10,-25,-25,-25,-25,-25,-56,-118,B,11,31,93,0,0,0,0,0,0,,
